id,rle_mask
0005bb9630,
000a68e46c,
000c8dfb2a,808 1 909 1 1010 1 1111 1 1365 1 2121 1 2222 1 2323 1 3131 1 3333 1 3434 1 3636 1 3856 1 4040 1 4141 1 4242 1 4343 1 4515 1 6446 1 6485 1 6584 1 6587 1 6590 1 6686 2 7065 1
000d0a5f6c,
001ef8fc87,1 7170 7172 99 7273 75 7349 2 7360 1 7362 6 7369 4 7374 69 7473 1 7475 67 7576 59 7636 2 7641 1 7677 56 7778 51 7830 1 7879 44 7924 2 7927 2 7980 38 8020 1 8083 1 8085 2 8089 27 8184 2 8187 1 8191 1 8193 24 8289 1 8293 5 8300 1 8303 2 8306 13 8411 7
002124aa19,2322 2 2422 3 2519 7 2615 12 2715 13 2813 16 2909 21 3008 23 3104 1 3106 26 3188 5 3195 1 3201 32 3277 1 3280 54 3372 63 3460 1 3463 2 3466 70 3552 85 3649 89 3748 91 3846 94 3946 95 4046 96 4146 97 4245 99 4346 99 4446 100 4547 100 4648 5554
002af5d1e8,
00323f1910,23 3 28 10 62 14 86 4 91 11 119 2 122 5 128 12 161 17 182 21 220 9 231 11 262 42 322 8 333 10 363 42 425 2 435 7 463 43 524 1 537 4 562 1 564 43 626 2 638 1 651 1 663 45 726 13 750 1 753 1 759 2 762 5 769 40 827 14 861 5 867 2 870 40 927 17 961 50 1028 19 1062 5 1068 44 1129 18 1155 1 1158 1 1161 1 1164 49 1229 23 1253 61 1330 85 1426 90 1525 92 1625 93 1726 93 1827 93 1929 44 1974 47 2031 91 2132 91 2234 90 2335 90 2438 88 2540 2 2543 33 2577 50 2647 30 2678 50 2752 77 2856 1 2859 1 2862 10 2874 4 2881 49 2966 1 2976 2 2982 49 3078 1 3080 52 3183 50 3285 49 3390 45 3493 43 3601 36 3706 1 3708 30 3811 27 3916 24 4021 16 4128 1 4130 8 4241 1
00329dc15c,
0035c56490,
0041cb8c49,1 301 304 100 405 200 607 100 708 201 910 100 1011 199 1213 100 1314 97 1413 1 1415 96 1516 96 1617 94 1718 92 1819 91 1920 88 2021 85 2122 82 2206 1 2223 81 2324 79 2425 79 2526 78 2627 76 2728 76 2829 75 2930 73 3031 72 3132 72 3233 69 3334 67 3435 66 3536 63 3600 1 3637 63 3738 62 3839 59 3899 1 3940 59 4041 57 4142 56 4243 53 4344 52 4445 52 4546 50 4647 29 4677 17 4748 28 4787 1 4849 26 4950 25 5051 26 5152 26 5253 25 5354 26 5455 25 5556 25 5657 26 5758 26 5859 25 5960 25 6061 25 6162 25 6263 26 6364 26 6465 26 6566 27 6667 27 6768 28 6869 28 6970 28 7071 28 7172 28 7273 28 7374 28 7475 28 7576 28 7677 28 7778 26 7879 27 7980 27 8081 25 8182 26 8283 25 8384 24 8485 24 8586 23 8687 22 8788 22 8889 21 8990 19 9010 1 9091 19 9192 20 9293 19 9394 19 9495 20 9596 15 9612 2 9697 3 9701 5 9707 5 9798 4 9803 3 9899 2 10101 1
0043a01a19,
00565e793d,
005855cd72,
005b02dd7c,4645 2 4741 7 4839 10 4938 12 5038 13 5126 1 5137 15 5225 5 5234 19 5323 31 5418 1 5420 35 5515 41 5613 1 5615 42 5714 44 5811 48 5909 51 6007 54 6105 57 6204 59 6304 60 6395 2 6402 63 6493 73 6591 76 6690 78 6790 79 6881 2 6890 80 6981 90 7081 91 7181 92 7280 94 7379 96 7479 97 7579 98 7678 100 7779 100 7880 2322
0066451ce3,1 605 607 100 708 98 809 97 910 97 1011 97 1112 96 1213 97 1314 97 1415 97 1516 97 1617 97 1718 96 1819 96 1920 95 2021 92 2122 90 2223 88 2324 87 2425 85 2526 84 2627 84 2728 83 2829 82 2930 81 3031 80 3132 80 3233 79 3334 78 3435 75 3536 73 3637 72 3738 71 3839 70 3940 70 4041 69 4142 69 4243 69 4344 70 4445 70 4546 70 4647 70 4748 71 4849 71 4950 71 5051 72 5152 72 5253 71 5354 70 5455 69 5556 64 5621 1 5657 62 5758 59 5859 58 5960 56 6061 56 6162 54 6263 53 6364 52 6465 50 6566 49 6667 47 6768 46 6869 44 6970 44 7071 43 7172 41 7273 25 7299 13 7374 12 7403 2 7475 10 7576 9 7677 9 7778 9 7879 10 7980 11 8081 10 8182 11 8283 12 8384 12 8485 12 8586 13 8687 13 8788 13 8889 14 8990 15 9091 14 9192 15 9293 15 9394 16 9495 17 9596 18 9697 18 9798 18 9899 18 10005 1 10008 1 10010 3 10014 2 10101 1 10111 3
00690a4185,
006d9df08a,
